cm,%
2723.9595000000004,99.90252
2724.9238000000005,99.89908
2725.8879,99.89074000000001
2726.8523,99.87832
2727.8164000000006,99.86458
2728.7808,99.85308
2729.7449,99.84652
2730.7092000000002,99.84540000000001
2731.6733,99.84824
2732.6377,99.85200000000002
2733.6018000000004,99.85358000000001
2734.5662,99.85102
2735.5303,99.84418000000001
2736.4946000000004,99.83438000000001
2737.4587,99.82386
2738.4231,99.81498
2739.3872000000006,99.80914000000001
2740.3516,99.80676000000001
2741.3157,99.80746
2742.28,99.81060000000001
2743.2441,99.81566000000001
2744.2085,99.82274000000001
2745.1726000000003,99.83122
2746.1370000000006,99.83978
2747.1011,99.84612000000001
2748.0654,99.84812
2749.0295000000006,99.84508000000001
2749.9939,99.83832000000001
2750.958,99.83152000000001
2751.9224000000004,99.82824
2752.8865,99.82992000000002
2753.8508,99.83484
2754.8149000000003,99.83872
2755.7793,99.83764000000001
2756.7434,99.82848000000001
2757.7078,99.81244000000001
2758.6719,99.79272
2759.6362,99.77372
2760.6003000000005,99.75904000000001
2761.5647,99.74976
2762.5288,99.7448
2763.4932,99.74128
2764.4573,99.73664
2765.4216,99.72992
2766.3857000000003,99.7226
2767.3501000000006,99.71668000000001
2768.3142,99.71372000000001
2769.2786,99.71336000000001
2770.2427,99.71184000000001
2771.207,99.70464000000001
2772.1711,99.68864
2773.1355000000003,99.66412000000001
2774.0996,99.63508
2775.064,99.60724000000002
2776.0281000000004,99.5844
2776.9924,99.56744
2777.9565,99.5522
2778.9209,99.53388
2779.885,99.50836000000001
2780.8494,99.47516000000002
2781.8135,99.43764000000002
2782.7778,99.40072
2783.7419,99.36904000000001
2784.7063,99.34444
2785.6704,99.32436000000001
2786.6348,99.30476000000002
2787.5989,99.28028
2788.5632000000005,99.24816000000001
2789.5273,99.20844
2790.4917,99.16424
2791.4558000000006,99.12
2792.4202000000005,99.0794
2793.3843,99.0432
2794.3486000000003,99.00948000000001
2795.3127,98.97492
2796.2771,98.9364
2797.2412000000004,98.89290000000001
2798.2056000000002,98.84472000000001
2799.1697,98.7936
2800.134,98.74072000000001
2801.0981,98.68664000000001
2802.0625,98.6314
2803.0266,98.57506000000001
2803.9910000000004,98.51794000000001
2804.9551,98.46064000000001
2805.9194,98.40328000000001
2806.8835,98.34486000000001
2807.8479000000007,98.28381999999999
2808.812,98.21812000000001
2809.7764,98.14632
2810.7405,98.0677
2811.7048,97.98252000000001
2812.6689000000006,97.89188000000001
2813.6333000000004,97.79734
2814.5974,97.6999
2815.5618,97.59952000000001
2816.5259000000005,97.49044
2817.4902,97.375
2818.4543000000003,97.24966
2819.4187000000006,97.11162000000002
2820.3828,96.95908
2821.3472,96.7921
2822.3113000000003,96.61224000000001
2823.2756,96.42154000000001
2824.2397,96.22186
2825.2041000000004,96.01392000000001
2826.1682,95.79746000000002
2827.1326,95.57076
2828.0967000000005,95.33176
2829.0610000000006,95.07816000000001
2830.0251,94.80912000000001
2830.9895,94.52582000000001
2831.9536,94.23176000000001
2832.918,93.93198
2833.8821000000003,93.63122000000001
2834.8464000000004,93.33279999999999
2835.8105,93.03822000000001
2836.7749,92.748
2837.7390000000005,92.46270000000001
2838.7034,92.18432000000001
2839.6675,91.91554
2840.6318000000006,91.6587
2841.5959,91.41382000000002
2842.5603,91.17778000000001
2843.5244000000002,90.94566
2844.4888,90.71316
2845.4529,90.48024
2846.4172000000003,90.25224
2847.3813,90.0386
2848.3457,89.84942000000001
2849.3098000000005,89.68968000000001
2850.2742,89.55734000000001
2851.2383,89.44350000000001
2852.2026,89.3366
2853.1667000000007,89.22756
2854.1311,89.11242
2855.0952,88.99212
2856.0596000000005,88.8697
2857.0237,88.74666
2857.988,88.62148
2858.9521000000004,88.49046
2859.9165,88.34932
2860.8806,88.19606
2861.8450000000003,88.03150000000001
2862.8091,87.85938
2863.7734,87.68490000000001
2864.7375000000006,87.51348
2865.7019,87.34898000000001
2866.666,87.19260000000001
2867.6304,87.04294000000002
2868.5945,86.89694
2869.5588,86.75116
2870.5229000000004,86.60426
2871.4873,86.45666
2872.4514,86.31082
2873.4158,86.16898
2874.3799,86.03232
2875.3442,85.90028000000001
2876.3083,85.77108000000001
2877.2727000000004,85.64298
2878.2368,85.51544000000001
2879.2012,85.38994
2880.1653000000006,85.27028
2881.1296,85.16246000000001
2882.0938,85.07320000000001
2883.0581,85.00894
2884.0222,84.97312
2884.9866,84.96484000000001
2885.9507000000003,84.97806
2886.915,85.00256000000002
2887.8792,85.02644000000001
2888.8435,85.04082
2889.8076,85.04303999999999
2890.772,85.03764000000001
2891.7361,85.03308
2892.7004000000006,85.03511999999999
2893.6646,85.03936
2894.6289,85.02965999999999
2895.593,84.98446000000001
2896.5574000000006,84.88892000000001
2897.5215,84.74618
2898.4858000000004,84.58070000000001
2899.45,84.42870000000002
2900.4143,84.32266000000001
2901.3784000000005,84.27596000000001
2902.3428000000004,84.27826000000002
2903.3069,84.3018
2904.2712,84.31558
2905.2354000000005,84.29716
2906.1997,84.23768000000001
2907.1638000000003,84.13968000000001
2908.1282000000006,84.01187999999999
2909.0923,83.8643
2910.0566,83.70646
2911.0208000000002,83.54632000000001
2911.9851,83.3896
2912.9492,83.2388
2913.9136000000003,83.09336000000002
2914.8777,82.95106000000001
2915.842,82.80966000000001
2916.8062000000004,82.66846000000001
2917.7705000000005,82.52720000000001
2918.7346,82.38578
2919.699,82.24340000000001
2920.6631000000007,82.09988
2921.6274,81.95696000000001
2922.5916,81.81798
2923.5559000000003,81.6864
2924.52,81.56376
2925.4844,81.44904
2926.4485000000004,81.34009999999999
2927.4128,81.23624000000001
2928.377,81.1395
2929.3413000000005,81.05472
2930.3054,80.98710000000001
2931.2698,80.94077999999999
2932.2339000000006,80.91820000000001
2933.1982,80.92076
2934.1624,80.9499
2935.1267000000003,81.00708
2936.0908,81.09312000000001
2937.0552,81.20756
2938.0193000000004,81.34798
2938.9836000000005,81.51134
2939.9478,81.69548
2940.9121,81.90002
2941.8762000000006,82.12598
2942.8406,82.37402
2943.8047,82.64154000000002
2944.7690000000002,82.92138
2945.7332,83.20232000000001
2946.6975,83.47234
2947.6616000000004,83.72236000000001
2948.626,83.94892000000002
2949.5901,84.15468000000001
2950.5544000000004,84.34542
2951.5186,84.52732
2952.4829,84.70389999999999
2953.4470000000006,84.87606000000001
2954.4114,85.04306
2955.3755,85.20498
2956.3398,85.36346
2957.304,85.5214
2958.2683,85.68096
2959.2324000000003,85.84182
2960.1968000000006,86.00048000000001
2961.1609,86.1517
2962.1252,86.29038
2963.0894,86.41444
2964.0537,86.52588
2965.0178,86.62982000000001
2965.9822000000004,86.73270000000001
2966.9463,86.84026
2967.9106,86.95692
2968.8748000000005,87.08614
2969.8391,87.23138
2970.8032,87.3959
2971.7676,87.58156
2972.7317,87.78748
2973.696,88.00958
2974.6602000000003,88.2415
2975.6245,88.47654
2976.5886,88.71000000000001
2977.553,88.93918000000001
2978.5171,89.16374
2979.4814,89.38398
2980.4456,89.59864
2981.4099000000006,89.80279999999999
2982.374,89.98748
2983.3384,90.14322000000001
2984.3025,90.26704000000001
2985.2668,90.37002
2986.231,90.47978
2987.1953000000003,90.63312000000002
2988.1594,90.86088000000001
2989.1238,91.17088000000001
2990.0879000000004,91.54136
2991.0522,91.92834
2992.0164,92.28490000000001
2992.9807,92.581
2993.9448,92.81372
2994.9092,93.00280000000001
2995.8733,93.1762
2996.8376,93.35564
2997.8018,93.5493
2998.7661,93.75422
2999.7302,93.96362
3000.6946,94.17346
3001.6587,94.38422
3002.6230000000005,94.59994
3003.5872,94.82444000000001
3004.5515,95.05934
3005.5156000000006,95.30210000000001
3006.4800000000005,95.54724
3007.4441,95.78742
3008.4084000000003,96.01646
3009.3726000000006,96.23218000000001
3010.3369,96.43758
3011.3010000000004,96.63984
3012.2654000000007,96.8458
3013.2295,97.05784
3014.1938,97.27180000000001
3015.1580000000004,97.47914000000002
3016.1223,97.67182
3017.0864,97.84620000000001
3018.0508000000004,98.00442000000001
3019.0149,98.1517
3019.9792,98.29288
3020.9434000000006,98.42992000000001
3021.9077000000007,98.56216
3022.8718,98.68796
3023.8362,98.80674
3024.8003,98.91942
3025.7646,99.02698000000001
3026.7288000000003,99.12946000000002
3027.6931000000004,99.22576000000001
3028.6572,99.31472000000001
3029.6216,99.39126
3030.5857000000005,99.46182000000002
3031.55,99.52956
3032.5142,99.5967
3033.4785000000006,99.66334
3034.4426,99.7279
3035.407,99.78826000000001
3036.3711000000003,99.84224
3037.3354,99.88858
3038.2996,99.92666000000001
3039.2639000000004,99.9563
3040.228,99.97616000000001
3041.1924,99.96456
3042.1565000000005,99.94002
3043.1208000000006,99.90820000000001
3044.085,99.87150000000001
3045.0493,99.83298
3046.0134,99.79544000000001
3046.9778,99.76022
3047.9419000000003,99.72618
3048.9063000000006,99.69000000000001
3049.8704,99.64694
3050.8347,99.59376
3051.7988000000005,99.52986
3052.7632,99.45830000000001
3053.7273,99.38486
3054.6917000000003,99.31562000000001
3055.6558,99.25488000000001
3056.6201,99.20352
3057.5842000000002,99.15856
3058.5486,99.11410000000001
3059.5127,99.06348
3060.4771,99.00164000000001
3061.4412,98.92724000000001
3062.4055,98.84344
3063.3696000000004,98.75698
3064.334,98.67569999999999
3065.2981,98.60518000000002
3066.2625,98.54614000000001
3067.2266,98.49482
3068.1909,98.44586000000001
3069.155,98.39508000000001
3070.1194000000005,98.34122
3071.0835,98.28506000000002
3072.0479,98.22722
3073.0120000000006,98.16660000000002
3073.9763,98.1002
3074.9404000000004,98.02560000000001
3075.9048000000003,97.94290000000001
3076.8689,97.85618000000001
3077.8333,97.77216
3078.7974000000004,97.69716
3079.7617,97.63396
3080.7258,97.58054000000001
3081.6902000000005,97.53110000000001
3082.6543,97.47928000000002
3083.6187,97.42092
3084.5828000000006,97.35560000000001
3085.5471,97.286
3086.5112,97.21558
3087.4756,97.14678
3088.4397,97.0798
3089.4041000000007,97.01232
3090.3682000000003,96.94156000000001
3091.3325000000004,96.86544000000002
3092.2966,96.78328
3093.261,96.69570000000002
3094.2251000000006,96.60396
3095.1895000000004,96.50924
3096.1536,96.41276
3097.1179000000006,96.31584
3098.082,96.22076000000001
3099.0464,96.12998
3100.0105000000003,96.04526000000001
3100.9749000000006,95.96686
3101.939,95.89322
3102.9033000000004,95.82166000000001
3103.8674,95.74982
3104.8318,95.6762
3105.7959000000005,95.59968
3106.7603000000004,95.51922000000002
3107.7244,95.43326
3108.6887,95.34034
3109.6528,95.24048
3110.6172000000006,95.13572
3111.5813000000003,95.03002
3112.5457000000006,94.92734
3113.5098,94.82972000000001
3114.4741,94.73634000000001
3115.4382000000005,94.64414
3116.4026000000003,94.55002
3117.3667,94.4531
3118.3311000000003,94.3552
3119.2952000000005,94.25980000000001
3120.2595,94.16982
3121.2236000000003,94.08576
3122.1880000000006,94.00580000000001
3123.1521,93.92724000000001
3124.1165,93.84796
3125.0806000000002,93.76688
3126.0449,93.68352
3127.0090000000005,93.59624000000001
3127.9734000000003,93.50288
3128.9375,93.40166
3129.9019,93.29328000000001
3130.8660000000004,93.18234
3131.8303000000005,93.07522
3132.7944,92.97762
3133.7588000000005,92.89094
3134.7229000000007,92.81204
3135.6873,92.73434
3136.6514000000006,92.65192
3137.6157000000003,92.56172
3138.5798,92.46460000000002
3139.5442000000003,92.36372
3140.5083000000004,92.26208
3141.4727,92.1613
3142.4368000000004,92.0611
3143.4011000000005,91.95998
3144.3652,91.85682000000001
3145.3296,91.75174000000001
3146.2937000000006,91.64678
3147.2581,91.54486
3148.2222,91.44848
3149.1865000000003,91.35816
3150.1506,91.27152000000001
3151.115,91.1841
3152.0791000000004,91.09106
3153.0435000000007,90.98964000000001
3154.0076,90.88012
3154.9719000000005,90.76544
3155.9360000000006,90.64916
3156.9004,90.53426
3157.8645000000006,90.42188
3158.8289000000004,90.31236
3159.793,90.20590000000001
3160.7573,90.10258
3161.7214000000004,90.00218000000001
3162.6858,89.90342
3163.6499000000003,89.80420000000001
3164.6143000000006,89.70282
3165.5784,89.59926
3166.5427,89.49524000000001
3167.5068000000006,89.3934
3168.4712,89.29504
3169.4353,89.23676
3170.3997000000004,89.13838000000001
3171.3638,89.03310000000002
3172.3281,88.91828000000001
3173.2922000000003,88.79468
3174.2566000000006,88.66662
3175.2207,88.53968
3176.1851,88.41908000000001
3177.1492,88.30802
3178.1135,88.20599999999999
3179.0776000000005,88.11036
3180.0420000000004,88.01698
3181.0061,87.92284000000001
3181.9705,87.82682
3182.9346000000005,87.73036
3183.8989,87.63566
3184.8630000000003,87.5434
3185.8274000000006,87.45178
3186.7915,87.35688
3187.7559,87.25536000000001
3188.7200000000003,87.14706
3189.6843,87.03576000000001
3190.6484,86.92750000000001
3191.6128000000003,86.82622
3192.5769,86.73164
3193.5413,86.63908
3194.5054000000005,86.54244
3195.4697000000006,86.43838000000001
3196.4338,86.32794
3197.3982,86.21594
3198.3623,86.1078
3199.3267000000005,86.00630000000001
3200.2908,85.91120000000001
3201.2551000000003,85.8199
3202.2192,85.72914
3203.1836,85.63666
3204.1477000000004,85.54104
3205.1121000000003,85.44248
3206.0762,85.34244
3207.0405000000005,85.24314000000001
3208.0046,85.14674000000001
3208.969,85.05364
3209.9331000000006,84.96196
3210.8975000000005,84.86822000000001
3211.8616,84.77024
3212.8259000000003,84.66932
3213.79,84.57016000000002
3214.7544,84.4787
3215.7185000000004,84.39806000000002
3216.6829000000002,84.3259
3217.647,84.25568000000001
3218.6113,84.17988000000001
3219.5754000000006,84.0942
3220.5398000000005,83.99972000000001
3221.5039,83.90148
3222.4683000000005,83.80506000000001
3223.4324000000006,83.71392
3224.3967,83.62806
3225.3608000000004,83.54502000000001
3226.3252000000007,83.46262
3227.2893,83.38000000000001
3228.2537,83.29848000000001
3229.2178000000004,83.22030000000001
3230.1821,83.14692
3231.1462000000006,83.0776
3232.1106000000004,83.00976
3233.0747,82.94024
3234.0391,82.86678
3235.0032000000006,82.78970000000001
3235.9675000000007,82.71114
3236.9316000000003,82.63345999999999
3237.8960000000006,82.55738000000002
3238.8601,82.48132
3239.8245,82.40286
3240.7886000000003,82.32114
3241.7529000000004,82.23824
3242.717,82.15862000000001
3243.6814000000004,82.08706000000001
3244.6455000000005,82.02524
3245.6099,81.97044000000001
3246.5740000000005,81.91656
3247.5383000000006,81.85762000000001
3248.5024,81.79038
3249.4668,81.71514
3250.4309000000003,81.63516
3251.3953,81.5545
3252.3594000000003,81.47698
3253.3237000000004,81.40514
3254.2878,81.34004000000002
3255.2522,81.28146000000001
3256.2163000000005,81.22816
3257.1807,81.17798
3258.1448,81.12837999999999
3259.1091000000006,81.07715999999999
3260.0732,81.02248
3261.0376,80.96372000000001
3262.0017000000003,80.90086000000001
3262.9661000000006,80.83496
3263.9302,80.76736000000001
3264.8945000000003,80.69968000000001
3265.8586000000005,80.63284000000002
3266.823,80.56698
3267.7871000000005,80.50126
3268.7515000000003,80.43504000000001
3269.7156,80.36852
3270.6799,80.30360000000002
3271.6440000000002,80.24314
3272.6084,80.18974
3273.5725,80.14376
3274.5369000000005,80.10355999999999
3275.501,80.0657
3276.4653,80.02756000000001
3277.4294000000004,79.9882
3278.3938,79.94826
3279.3579,79.90898
3280.3223000000003,79.87056000000001
3281.2864,79.83148
3282.2507,79.78986
3283.2148000000007,79.74392
3284.1792000000005,79.69314
3285.1433,79.63802
3286.1077,79.57934
3287.0718000000006,79.51788
3288.0361,79.4546
3289.0002000000004,79.39136
3289.9646000000002,79.33108
3290.9287,79.2774
3291.8931,79.23310000000001
3292.8572000000004,79.1989
3293.8215,79.17248000000001
3294.7856,79.14894000000001
3295.7500000000005,79.12178
3296.7141,79.08574
3297.6785,79.03824
3298.6426000000006,78.98098
3299.6069000000007,78.9193
3300.571,78.86008
3301.5354,78.80884
3302.4995,78.7675
3303.4639000000006,78.73444
3304.4280000000003,78.7063
3305.3923000000004,78.68018000000001
3306.3564,78.65536
3307.3208,78.63260000000001
3308.2849000000006,78.61243999999999
3309.2493000000004,78.59396000000001
3310.2134,78.57468
3311.1777000000006,78.55226
3312.1418,78.52582000000001
3313.1062,78.49664000000001
3314.0703000000003,78.46712
3315.0347000000006,78.43894
3315.9988,78.41244
3316.9631000000004,78.38662000000001
3317.9272,78.36052
3318.8916,78.33432
3319.8557000000005,78.30884
3320.8201000000004,78.28434000000001
3321.7842,78.25942
3322.7485,78.23152
3323.7126,78.1984
3324.6770000000006,78.16054
3325.6411000000003,78.12144
3326.6055000000006,78.08652000000001
3327.5696,78.05956
3328.5339,78.04052000000001
3329.4980000000005,78.02496000000001
3330.4624000000003,78.00726
3331.4265,77.98407999999999
3332.3909000000003,77.95646
3333.3550000000005,77.92946
3334.3193,77.90830000000001
3335.2834000000003,77.89478
3336.2478000000006,77.88574
3337.2119,77.875
3338.1763,77.85808
3339.1404000000007,77.83496
3340.1047,77.81060000000001
3341.0688000000005,77.79088
3342.0332000000003,77.77914000000001
3342.9973,77.77406
3343.9617,77.77120000000001
3344.9258000000004,77.76694
3345.8901000000005,77.76122
3346.8542,77.75688
3347.8186000000005,77.75748
3348.7827000000007,77.76306000000001
3349.7471,77.76986
3350.7112000000006,77.77206000000001
3351.6755000000003,77.76538000000001
3352.6396,77.74974
3353.6040000000003,77.7297
3354.5681000000004,77.7116
3355.5325,77.70100000000001
3356.4966000000004,77.69996
3357.4609000000005,77.70664000000001
3358.425,77.71602
3359.3894,77.72164
3360.3535000000006,77.71806000000001
3361.3179,77.70292
3362.282,77.67905999999999
3363.2463000000002,77.6545
3364.2104,77.63926000000001
3365.1748,77.64142
3366.1389000000004,77.66298
3367.1033000000007,77.69866
3368.0674,77.73864
3369.0317000000005,77.77383999999999
3369.9958000000006,77.79939999999999
3370.9602,77.81542
3371.9243000000006,77.82464
3372.8887000000004,77.83012000000001
3373.8528,77.83366000000001
3374.8171,77.83696
3375.7813000000006,77.84236000000001
3376.7456,77.85342
3377.7097000000003,77.87313999999999
3378.6741000000006,77.90132
3379.6382,77.9348
3380.6025,77.96806000000001
3381.5667000000003,77.99654000000001
3382.531,78.0183
3383.4951,78.03414000000001
3384.4595000000004,78.04618
3385.4236,78.05632
3386.3879,78.06569999999999
3387.3521000000005,78.07582000000001
3388.3164000000006,78.0889
3389.2805,78.10814
3390.2449,78.13550000000001
3391.209,78.17068
3392.1733,78.21112000000001
3393.1375000000003,78.25372
3394.1018000000004,78.29740000000001
3395.0659,78.3434
3396.0303,78.39328
3396.9944000000005,78.44588
3397.9587,78.49618
3398.9229,78.5372
3399.8872000000006,78.56497999999999
3400.8513,78.58168
3401.8157,78.5954
3402.7798000000003,78.61606
3403.7441,78.65022
3404.7083,78.69856000000001
3405.6726000000003,78.75622000000001
3406.6367,78.81668
3407.6011,78.87490000000001
3408.5652000000005,78.92892
3409.5295000000006,78.97914
3410.4937,79.02686
3411.458,79.07302000000001
3412.4221,79.11794
3413.3865000000005,79.16199999999999
3414.3506,79.20580000000001
3415.3149000000003,79.25026
3416.2791000000007,79.2961
3417.2434,79.34464
3418.2075000000004,79.39756
3419.1719000000003,79.4571
3420.136,79.52456000000001
3421.1003000000005,79.59924
3422.0645000000004,79.6778
3423.0288,79.75590000000001
3423.9929000000006,79.83018
3424.9573000000005,79.89962
3425.9214,79.9654
3426.8857000000003,80.03016000000001
3427.8499000000006,80.09638
3428.8142,80.16524000000001
3429.7783000000004,80.23666
3430.7427000000002,80.30944
3431.7068,80.38234000000001
3432.6711,80.45462
3433.6353000000004,80.52596
3434.5996000000005,80.59578
3435.5637,80.6636
3436.5281000000004,80.7294
3437.4922000000006,80.79433999999999
3438.4565,80.86006
3439.4207000000006,80.92754000000001
3440.3850000000007,80.99568000000001
3441.3491,81.06158
3442.3135,81.12286
3443.2776000000003,81.1801
3444.2419,81.2386
3445.2061000000003,81.30673999999999
3446.1704000000004,81.39132000000001
3447.1345,81.49302
3448.0989,81.60538000000001
3449.0630000000006,81.71864000000001
3450.0273000000007,81.82554
3450.9915,81.92316000000001
3451.9558000000006,82.01212
3452.9199,82.09376
3453.8843,82.16874
3454.8484000000003,82.23778
3455.8127000000004,82.30236
3456.7769,82.36548
3457.7412000000004,82.43075999999999
3458.7053000000005,82.50094000000001
3459.6697,82.57715999999999
3460.6338000000005,82.65944
3461.5981000000006,82.74654000000001
3462.5623,82.8377
3463.5266,82.93242000000001
3464.4907000000003,83.03064
3465.4551,83.13212
3466.4192000000003,83.23562000000001
3467.3835000000004,83.33832
3468.3477,83.43582
3469.312,83.52448
3470.2761000000005,83.60346000000001
3471.2405,83.67624
3472.2046,83.74978000000002
3473.1689000000006,83.83044
3474.1331,83.92056
3475.0974,84.01598
3476.0615000000003,84.1095
3477.0259000000005,84.19582
3477.99,84.27588
3478.9543000000003,84.35661999999999
3479.9185000000007,84.44662
3480.8828,84.55036
3481.8469000000005,84.66462
3482.8113000000003,84.78046
3483.7754,84.88968
3484.7397,84.98982000000001
3485.7039000000004,85.08476
3486.6682,85.18106
3487.6323,85.28332
3488.5967000000005,85.39164000000001
3489.5608,85.50204
3490.5251,85.60946
3491.4893000000006,85.71178
3492.4536,85.81066
3493.4177,85.91068000000001
3494.3821000000003,86.01576
3495.3462,86.1249
3496.3105,86.23156
3497.2747000000004,86.32684
3498.2390000000005,86.40630000000002
3499.2031,86.47462
3500.1675,86.54596000000001
3501.1316000000006,86.6388
3502.0959,86.7653
3503.0601,86.92122
3504.0244000000002,87.08584
3504.9885,87.23668
3505.9529,87.36346
3506.9170000000004,87.47168
3507.8813,87.57562
3508.8455,87.68928000000001
3509.8098000000005,87.81886
3510.7739,87.96052
3511.7383,88.10444000000001
3512.7024000000006,88.24332000000001
3513.6667000000007,88.37498000000001
3514.6309,88.50112000000001
3515.5952,88.62276
3516.5593,88.73886
3517.5237000000006,88.8477
3518.4878000000003,88.94874
3519.4521000000004,89.04474
3520.4163,89.14078
3521.3806,89.24182
3522.3447000000006,89.35074
3523.3091000000004,89.46698
3524.2732,89.58874
3525.2375000000006,89.71576
3526.2017000000005,89.85082
3527.166,89.99736
3528.1301000000003,90.15454
3529.0945000000006,90.31492
3530.0586,90.46764
3531.0229000000004,90.60592000000001
3531.9871000000003,90.73116
3532.9514,90.85202
3533.9155000000005,90.97990000000001
3534.8799000000004,91.12281999999999
3535.844,91.28124000000001
3536.8083,91.44586000000001
3537.7725000000005,91.6007
3538.7368000000006,91.73132000000001
3539.7009000000003,91.83142000000001
3540.6653000000006,91.90568000000002
3541.6294,91.96802000000001
3542.5938,92.03908000000001
3543.5579000000002,92.14254000000001
3544.5222000000003,92.29338000000001
3545.4863,92.48448
3546.4507000000003,92.68610000000001
3547.4148000000005,92.86644000000001
3548.3792,93.01462000000001
3549.3433000000005,93.14246000000001
3550.3076000000005,93.27154
3551.2717,93.41872000000001
3552.2361,93.58622000000001
3553.2002000000007,93.76056000000001
3554.1646,93.92330000000001
3555.1287,94.06398
3556.0930000000003,94.18492
3557.0571,94.29464000000002
3558.0215,94.3995
3558.9856000000004,94.49906
3559.95,94.58848
3560.9141,94.66352
3561.8784000000005,94.72566
3562.8425000000007,94.78192
3563.8069,94.8437
3564.7710000000006,94.93286000000002
3565.7354000000005,95.0846
3566.6995,95.31708
3567.6638000000003,95.58690000000001
3568.6279000000004,95.81642
3569.5923,95.97008000000001
3570.5564000000004,96.06876000000001
3571.5208000000002,96.14986
3572.4849,96.23644
3573.4492,96.33294000000001
3574.4133000000006,96.43322
3575.3777,96.53152
3576.3418,96.62628000000001
3577.3062000000004,96.71894
3578.2703,96.80930000000001
3579.2346,96.89356000000002
3580.1987000000004,96.96720000000002
3581.1631000000007,97.03076
3582.1272,97.09186000000001
3583.0916,97.16110000000002
3584.0557,97.24548
3585.02,97.34798
3585.9841000000006,97.47308000000001
3586.9485000000004,97.61834
3587.9126,97.75322000000001
3588.877,97.83444
3589.8411000000006,97.8515
3590.8054,97.83326000000001
3591.7695000000003,97.81644000000001
3592.7339000000006,97.82298
3593.698,97.85732000000002
3594.6624,97.91184000000001
3595.6265000000003,97.97270000000002
3596.5908,98.03084000000001
3597.5549,98.0905
3598.5193000000004,98.16566
3599.4834,98.26638
3600.4478,98.38680000000001
3601.4119000000005,98.50712000000001
3602.3762000000006,98.61010000000002
3603.3403,98.69484000000001
3604.3047,98.77392000000002
3605.2688,98.86214000000001
3606.2332000000006,98.96900000000001
3607.1973000000003,99.09386
3608.1616000000004,99.22146000000002
3609.1257,99.32636
3610.0901,99.38976
3611.0542000000005,99.41294
3612.0186000000003,99.41392
3612.9829,99.41424000000002
3613.9470000000006,99.42752000000002
3614.9114000000004,99.45708
3615.8755,99.50002
3616.8398,99.55306000000002
3617.8040000000005,99.61624
3618.7683000000006,99.68644
3619.7324000000003,99.74304000000002
3620.6968000000006,99.75356000000001
3621.6609,99.71044000000002
3622.6252,99.64782000000001
3623.5894000000003,99.61594
3624.5537000000004,99.64586000000001
3625.5178,99.73238
3626.4822000000004,99.8441
3627.4463000000005,99.95904
3628.4106,100.07782
3629.3748000000005,100.17446000000001
3630.3391000000006,100.20114
3631.3032,100.16216
3632.2676,100.11300000000001
3633.2317000000003,100.10232000000002
3634.196,100.1324
3635.1602000000003,100.18594
3636.1245000000004,100.23660000000001
3637.0886,100.26440000000002
3638.053,100.26360000000001
3639.0171000000005,100.24400000000001
3639.9814000000006,100.21360000000001
3640.9456,100.18
3641.9099000000006,100.15020000000001
3642.874,100.13419999999999
3643.8384,100.1358
3644.8025000000002,100.14280000000001
3645.7668000000003,100.11940000000001
3646.731,100.03304
3647.6953000000003,99.93844000000001
3648.6594000000005,99.98488000000002
3649.6238,100.1772
3650.5879000000004,100.32740000000001
3651.5522000000005,100.3392
3652.5164,100.26780000000002
3653.4807,100.1902
3654.4448000000007,100.1416
3655.4092,100.11668
3656.3733,100.09452
3657.3376000000003,100.05756000000001
3658.3018,100.0054
3659.2661,99.9552
3660.2302000000004,99.92692000000001
3661.1946,99.92568
3662.1587,99.94008000000001
3663.1230000000005,99.95572
3664.0872,99.96888000000001
3665.0515,99.98484
3666.0156000000006,100.00292
3666.9800000000005,100.00472
3667.9441,99.97068000000002
3668.9084000000003,99.91052
3669.8726000000006,99.8596
3670.8369,99.83556000000002
3671.8010000000004,99.82988
3672.7654000000007,99.82560000000001
3673.7295,99.81084000000001
3674.6938,99.79684
3675.6580000000004,99.81532000000001
3676.6223,99.86428000000001
3677.5864,99.90228000000002
3678.5508000000004,99.91112000000001
3679.5149,99.90484000000001
3680.4792,99.89420000000001
3681.4434000000006,99.87540000000001
3682.4077000000007,99.84476000000001
3683.3718,99.81236000000001
3684.3362,99.79544000000001
3685.3003,99.79708000000001
3686.2646,99.7922
3687.2288000000003,99.74552000000001
3688.1931000000004,99.66236
3689.1572,99.6068
3690.1216,99.62212000000001
3691.0857000000005,99.67956000000001
3692.05,99.73880000000001
3693.0142,99.78876
3693.9785000000006,99.83272000000001
3694.9426,99.87192
3695.907,99.90688
3696.8711000000003,99.94072
3697.8354,99.97900000000001
3698.7996,100.02568
3699.7639000000004,100.08131999999999
3700.728,100.1422
3701.6924,100.2008
3702.6565000000005,100.24140000000001
3703.6208000000006,100.25280000000001
3704.585,100.2392
3705.5493,100.215
3706.5134,100.1906
3707.4778000000006,100.164
3708.4419000000003,100.135
3709.4063000000006,100.14080000000001
3710.3704,100.24880000000002
3711.3347,100.46440000000001
3712.2988000000005,100.6808
3713.2632000000003,100.78820000000002
3714.2273,100.7758
3715.1917000000003,100.695
3716.1558000000005,100.5978
3717.1201,100.5094
3718.0842000000002,100.4306
3719.0486000000005,100.3542
3720.0127,100.27360000000002
3720.9771,100.19180000000001
3721.9412000000007,100.1182
3722.9055,100.06500000000001
3723.8696000000004,100.04048
3724.8340000000003,100.04188
3725.7981,100.0556
3726.7625,100.06580000000001
